Agent_ID,State,Policies_Sold,Premium_Amount,Marketing_Channel,Acquisition_Cost,Retention_Rate,Month
1,FL,21,19949.74,Social Media,236.69,0.82,2024-01
1,FL,23,31853.96,Referral,136.62,0.91,2024-02
1,FL,21,19142.16,TV,875.42,0.6,2024-03
1,FL,17,19176.59,Referral,111.19,0.86,2024-04
1,FL,19,23562.92,Referral,88.25,0.95,2024-05
1,FL,17,21115.98,Digital Ads,319.52,0.79,2024-06
1,FL,17,17949.54,TV,548.82,0.67,2024-07
1,FL,25,27439.38,Email,235.16,0.7,2024-08
1,FL,13,11993.98,TV,739.16,0.74,2024-09
1,FL,25,26011.68,Social Media,277.74,0.74,2024-10
1,FL,15,16675.51,TV,610.4,0.64,2024-11
1,FL,23,21551.51,Digital Ads,359.61,0.65,2024-12
2,TX,19,20622.77,Digital Ads,574.49,0.78,2024-01
2,TX,26,24954.73,Social Media,345.92,0.8,2024-02
2,TX,24,27872.79,Referral,126.08,0.91,2024-03
2,TX,17,23014.32,Email,153.81,0.72,2024-04
2,TX,29,36174.38,Social Media,307.97,0.73,2024-05
2,TX,24,32310.71,TV,871.88,0.72,2024-06
2,TX,18,18649.19,Referral,82.43,0.86,2024-07
2,TX,26,30039.71,Referral,92.71,0.93,2024-08
2,TX,17,16730.47,Digital Ads,445.45,0.75,2024-09
2,TX,16,19970.43,Digital Ads,421.15,0.66,2024-10
2,TX,20,20786.46,Referral,80.09,0.88,2024-11
2,TX,20,23528.93,Digital Ads,490.31,0.75,2024-12
3,FL,24,33401.08,Referral,86.97,0.87,2024-01
3,FL,15,18718.6,Referral,131.64,0.93,2024-02
3,FL,16,15794.93,Referral,109.09,0.92,2024-03
3,FL,25,31690.2,Digital Ads,419.27,0.73,2024-04
3,FL,17,22246.39,Email,288.7,0.83,2024-05
3,FL,21,20881.42,Digital Ads,454.99,0.69,2024-06
3,FL,24,22609.68,Digital Ads,404.76,0.76,2024-07
3,FL,22,21568.89,TV,859.42,0.69,2024-08
3,FL,15,19081.28,Email,222.84,0.77,2024-09
3,FL,13,13423.82,Referral,115.76,0.91,2024-10
3,FL,19,23228.48,Social Media,297.35,0.84,2024-11
3,FL,17,20786.51,Digital Ads,358.57,0.76,2024-12
4,CA,27,24508.66,TV,876.18,0.74,2024-01
4,CA,17,22534.66,Social Media,285.64,0.84,2024-02
4,CA,29,34365.89,Referral,66.95,0.91,2024-03
4,CA,14,18741.61,Email,242.25,0.85,2024-04
4,CA,23,24109.87,Digital Ads,554.6,0.67,2024-05
4,CA,27,31070.47,Email,271.52,0.83,2024-06
4,CA,19,25522.86,Social Media,238.85,0.71,2024-07
4,CA,22,21505.46,TV,731.55,0.67,2024-08
4,CA,16,16826.12,Social Media,367.79,0.83,2024-09
4,CA,24,29074.69,Referral,62.71,0.9,2024-10
4,CA,19,18414.35,TV,836.81,0.63,2024-11
4,CA,19,19483.18,Social Media,393.91,0.81,2024-12
5,TX,23,31224.96,Social Media,216.17,0.76,2024-01
5,TX,22,27028.22,Email,185.97,0.71,2024-02
5,TX,16,20462.77,Social Media,322.34,0.76,2024-03
5,TX,13,18066.82,Digital Ads,402.56,0.66,2024-04
5,TX,20,19732.02,Social Media,294.83,0.71,2024-05
5,TX,22,23920.74,Social Media,279.7,0.79,2024-06
5,TX,20,24158.51,Email,290.02,0.78,2024-07
5,TX,29,31728.46,Email,153.98,0.79,2024-08
5,TX,25,32755.34,TV,551.4,0.72,2024-09
5,TX,16,14711.71,Email,181.0,0.74,2024-10
5,TX,17,15497.81,Email,252.45,0.71,2024-11
5,TX,23,31471.45,Email,189.1,0.77,2024-12
6,FL,15,19551.26,Digital Ads,541.04,0.69,2024-01
6,FL,16,21336.93,Digital Ads,519.49,0.67,2024-02
6,FL,23,25043.88,Social Media,247.72,0.8,2024-03
6,FL,18,24348.44,Digital Ads,451.58,0.77,2024-04
6,FL,22,25223.28,TV,641.96,0.74,2024-05
6,FL,21,28835.04,Social Media,218.34,0.79,2024-06
6,FL,11,12902.54,Digital Ads,334.04,0.79,2024-07
6,FL,24,22813.47,Referral,61.71,0.86,2024-08
6,FL,27,31229.9,Social Media,244.52,0.76,2024-09
6,FL,26,35200.02,Referral,108.13,0.94,2024-10
6,FL,21,28416.72,Social Media,350.68,0.76,2024-11
6,FL,21,26955.55,Referral,75.37,0.89,2024-12
7,CA,19,17887.47,Digital Ads,504.31,0.69,2024-01
7,CA,12,16615.82,Digital Ads,367.08,0.79,2024-02
7,CA,23,29176.66,Email,174.93,0.73,2024-03
7,CA,26,31461.72,Referral,78.1,0.95,2024-04
7,CA,18,16899.61,Email,178.22,0.77,2024-05
7,CA,19,19674.1,Digital Ads,377.98,0.72,2024-06
7,CA,30,36201.23,Social Media,382.19,0.82,2024-07
7,CA,21,23218.18,Email,162.41,0.83,2024-08
7,CA,18,19736.91,Digital Ads,444.11,0.8,2024-09
7,CA,20,20734.07,Referral,134.21,0.93,2024-10
7,CA,25,28131.8,TV,825.16,0.75,2024-11
7,CA,16,19345.03,Digital Ads,586.22,0.74,2024-12
8,FL,25,32704.82,Email,224.72,0.77,2024-01
8,FL,19,17373.44,TV,724.38,0.73,2024-02
8,FL,16,14516.36,Social Media,324.06,0.81,2024-03
8,FL,19,20408.43,Email,238.49,0.76,2024-04
8,FL,30,40898.81,Digital Ads,535.1,0.71,2024-05
8,FL,18,21416.85,Email,265.34,0.71,2024-06
8,FL,14,13571.79,Referral,57.59,0.86,2024-07
8,FL,27,33312.03,TV,572.75,0.65,2024-08
8,FL,25,26845.24,Email,240.29,0.73,2024-09
8,FL,18,17358.74,Social Media,309.74,0.78,2024-10
8,FL,24,22581.11,Email,253.56,0.71,2024-11
8,FL,17,21660.21,Referral,142.09,0.86,2024-12
9,IL,20,21689.14,TV,583.74,0.66,2024-01
9,IL,16,21561.65,Email,262.12,0.71,2024-02
9,IL,19,19403.47,Referral,103.21,0.86,2024-03
9,IL,21,19836.65,Digital Ads,521.22,0.68,2024-04
9,IL,20,24488.23,TV,593.29,0.65,2024-05
9,IL,21,23432.43,Email,163.04,0.78,2024-06
9,IL,27,27598.77,Referral,87.88,0.88,2024-07
9,IL,16,15622.87,Referral,148.65,0.91,2024-08
9,IL,24,31707.77,TV,840.33,0.61,2024-09
9,IL,19,25322.32,Referral,102.45,0.89,2024-10
9,IL,20,26385.83,Digital Ads,447.22,0.76,2024-11
9,IL,19,19402.89,Social Media,237.41,0.75,2024-12
10,CA,20,21206.42,Email,265.17,0.71,2024-01
10,CA,14,19529.72,Referral,55.18,0.88,2024-02
10,CA,14,13416.87,Social Media,336.91,0.71,2024-03
10,CA,14,19168.38,Referral,84.89,0.94,2024-04
10,CA,23,29687.42,TV,651.69,0.74,2024-05
10,CA,15,19609.31,Referral,129.53,0.87,2024-06
10,CA,17,21105.35,Referral,113.38,0.94,2024-07
10,CA,19,20475.94,Referral,112.41,0.9,2024-08
10,CA,22,30138.15,Email,231.53,0.84,2024-09
10,CA,24,28001.53,Referral,83.49,0.86,2024-10
10,CA,17,21623.54,Referral,128.86,0.87,2024-11
10,CA,26,34076.34,TV,727.96,0.71,2024-12
11,FL,24,24351.02,Social Media,225.5,0.76,2024-01
11,FL,21,26419.88,TV,808.75,0.6,2024-02
